sec0_1M_read_iodepth32: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=32
...
sec2_1M_write_iodepth32: (g=1): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=32
...
sec3_4k_randread_iodepth64: (g=2): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
sec4_4k_randrw_iodepth64: (g=3): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
sec5_4k_randwrite_iodepth64: (g=4): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
fio-3.7
Starting 10 threads
        "io_bytes" : 1028969201664,
        "io_kbytes" : 1004852736,
        "bw_bytes" : 5716400291,
        "bw" : 5582422,
        "iops" : 21805.986567,
        "runtime" : 180003,
        "total_ios" : 3925143,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5250,
          "max" : 2406782,
          "mean" : 15159.507156,
          "stddev" : 5941.479467
        },
        "clat_ns" : {
          "min" : 205121,
          "max" : 384231231,
          "mean" : 2916193.594548,
          "stddev" : 2766982.660730,
          "percentile" : {
            "1.000000" : 2211840,
            "5.000000" : 2342912,
            "10.000000" : 2408448,
            "20.000000" : 2506752,
            "30.000000" : 2605056,
            "40.000000" : 2670592,
            "50.000000" : 2736128,
            "60.000000" : 2801664,
            "70.000000" : 2899968,
            "80.000000" : 3162112,
            "90.000000" : 3883008,
            "95.000000" : 4046848,
            "99.000000" : 4423680,
            "99.500000" : 4554752,
            "99.900000" : 5210112,
            "99.950000" : 6193152,
            "99.990000" : 65798144
          }
        },
        "lat_ns" : {
          "min" : 218331,
          "max" : 384250681,
          "mean" : 2932305.833459,
          "stddev" : 2767093.240424
        },
        "bw_min" : 889344,
        "bw_max" : 3346944,
        "bw_agg" : 49.957440,
        "bw_mean" : 2788835.098611,
        "bw_dev" : 436040.208046,
        "bw_samples" : 720,
        "iops_min" : 3474,
        "iops_max" : 13074,
        "iops_mean" : 10893.706944,
        "iops_stddev" : 1703.288553,
        "iops_samples" : 720
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "total_ios" : 0
      },
      "usr_cpu" : 2.860524,
      "sys_cpu" : 23.023633,
      "ctx" : 3576361,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 105.656609,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.018853,
        "750" : 0.017299,
        "1000" : 0.014547
      },
      "latency_ms" : {
        "2" : 0.248679,
        "4" : 93.188274,
        "10" : 6.490566,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "sec2_1M_write_iodepth32",
      "groupid" : 1,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 954,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "1M",
        "rw" : "write",
        "iodepth" : "32",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/2_1M_write_iodepth32_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/2_1M_write_iodepth32_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/2_1M_write_iodepth32_iops.log"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 72972500992,
        "io_kbytes" : 71262208,
        "bw_bytes" : 402220770,
        "bw" : 392793,
        "iops" : 383.245877,
        "runtime" : 181424,
        "total_ios" : 69530,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 34740,
          "max" : 5180146,
          "mean" : 97381.610197,
          "stddev" : 101344.872314
        },
        "clat_ns" : {
          "min" : 7671600,
          "max" : 2761486103,
          "mean" : 167000530.504238,
          "stddev" : 158997711.706400,
          "percentile" : {
            "1.000000" : 26083328,
            "5.000000" : 38535168,
            "10.000000" : 48496640,
            "20.000000" : 65273856,
            "30.000000" : 81264640,
            "40.000000" : 99090432,
            "50.000000" : 120061952,
            "60.000000" : 145752064,
            "70.000000" : 179306496,
            "80.000000" : 229638144,
            "90.000000" : 333447168,
            "95.000000" : 459276288,
            "99.000000" : 792723456,
            "99.500000" : 977272832,
            "99.900000" : 1518338048,
            "99.950000" : 1820327936,
            "99.990000" : 2164260864
          }
        },
        "lat_ns" : {
          "min" : 7789999,
          "max" : 2761552043,
          "mean" : 167099081.143308,
          "stddev" : 158995841.770795
        },
        "bw_min" : 2048,
        "bw_max" : 311565,
        "bw_agg" : 49.487586,
        "bw_mean" : 194383.772538,
        "bw_dev" : 42584.700045,
        "bw_samples" : 721,
        "iops_min" : 2,
        "iops_max" : 304,
        "iops_mean" : 189.503467,
        "iops_stddev" : 41.613036,
        "iops_samples" : 721
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "total_ios" : 0
      },
      "usr_cpu" : 1.344994,
      "sys_cpu" : 0.883617,
      "ctx" : 57055,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 104.812311,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.222925,
        "50" : 10.490436,
        "100" : 29.548396,
        "250" : 42.843377,
        "500" : 12.896591,
        "750" : 2.840501,
        "1000" : 0.816914,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "sec3_4k_randread_iodepth64",
      "groupid" : 2,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 954,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "64",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/3_4k_randread_iodepth64_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/3_4k_randread_iodepth64_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/3_4k_randread_iodepth64_iops.log"
      },
      "read" : {
        "io_bytes" : 2955440128,
        "io_kbytes" : 2886172,
        "bw_bytes" : 16366013,
        "bw" : 15982,
        "iops" : 3994.910956,
        "runtime" : 180584,
        "total_ios" : 721417,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3540,
          "max" : 1143241,
          "mean" : 12633.565171,
          "stddev" : 5723.450058
        },
        "clat_ns" : {
          "min" : 1151,
          "max" : 2533883890,
          "mean" : 32090775.846724,
          "stddev" : 182023210.704697,
          "percentile" : {
            "1.000000" : 23936,
            "5.000000" : 33536,
            "10.000000" : 39680,
            "20.000000" : 50944,
            "30.000000" : 497664,
            "40.000000" : 4358144,
            "50.000000" : 6389760,
            "60.000000" : 8716288,
            "70.000000" : 12648448,
            "80.000000" : 19267584,
            "90.000000" : 33423360,
            "95.000000" : 53215232,
            "99.000000" : 1434451968,
            "99.500000" : 1736441856,
            "99.900000" : 1971322880,
            "99.950000" : 2021654528,
            "99.990000" : 2231369728
          }
        },
        "lat_ns" : {
          "min" : 21690,
          "max" : 2533901360,
          "mean" : 32104375.922216,
          "stddev" : 182023209.035684
        },
        "bw_min" : 8,
        "bw_max" : 12736,
        "bw_agg" : 50.053536,
        "bw_mean" : 7999.556172,
        "bw_dev" : 1307.788237,
        "bw_samples" : 721,
        "iops_min" : 2,
        "iops_max" : 3184,
        "iops_mean" : 1999.772538,
        "iops_stddev" : 326.948107,
        "iops_samples" : 721
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "total_ios" : 0
      },
      "usr_cpu" : 0.664067,
      "sys_cpu" : 3.743201,
      "ctx" : 682766,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 105.774746
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.224835,
        "50" : 19.265279,
        "100" : 8.584910,
        "250" : 0.730645,
        "500" : 1.200831,
        "750" : 0.187963,
        "1000" : 0.015525
      },
      "latency_ms" : {
        "2" : 0.569435,
        "4" : 7.447565,
        "10" : 25.230345,
        "20" : 17.458003,
        "50" : 13.588119,
        "100" : 3.256508,
        "250" : 0.959639,
        "500" : 0.115606,
        "750" : 0.018852,
        "1000" : 0.017743,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "sec4_4k_randrw_iodepth64",
      "groupid" : 3,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 954,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "64",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/4_4k_randrw_iodepth64_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/4_4k_randrw_iodepth64_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/4_4k_randrw_iodepth64_iops.log"
      },
      "read" : {
        "io_bytes" : 2993143808,
        "io_kbytes" : 2922992,
        "bw_bytes" : 16608277,
        "bw" : 16219,
        "iops" : 4054.283653,
        "runtime" : 180220,
        "total_ios" : 730663,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3450,
          "max" : 1945382,
          "mean" : 13824.419435,
          "stddev" : 7273.945734
        },
        "clat_ns" : {
          "min" : 1409,
          "max" : 1200500309,
          "mean" : 19892452.575703,
          "stddev" : 59102166.750453,
          "percentile" : {
            "1.000000" : 226304,
            "5.000000" : 272384,
            "10.000000" : 309248,
            "20.000000" : 440320,
            "30.000000" : 3031040,
            "40.000000" : 5079040,
            "50.000000" : 6979584,
            "60.000000" : 9633792,
            "70.000000" : 13565952,
            "80.000000" : 20316160,
            "90.000000" : 35389440,
            "95.000000" : 57933824,
            "99.000000" : 367001600,
            "99.500000" : 492830720,
            "99.900000" : 666894336,
            "99.950000" : 734003200,
            "99.990000" : 859832320
          }
        },
        "lat_ns" : {
          "min" : 33930,
          "max" : 1200509380,
          "mean" : 19907280.742312,
          "stddev" : 59102168.806745
        },
        "bw_min" : 1216,
        "bw_max" : 12712,
        "bw_agg" : 50.023626,
        "bw_mean" : 8113.331944,
        "bw_dev" : 1162.639002,
        "bw_samples" : 720,
        "iops_min" : 304,
        "iops_max" : 3178,
        "iops_mean" : 2028.213889,
        "iops_stddev" : 290.652790,
        "iops_samples" : 720
      },
      "write" : {
        "io_bytes" : 1283674112,
        "io_kbytes" : 1253588,
        "bw_bytes" : 7122817,
        "bw" : 6955,
        "iops" : 1738.741538,
        "runtime" : 180220,
        "total_ios" : 313356,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3810,
          "max" : 6752068,
          "mean" : 14723.504646,
          "stddev" : 15153.748358
        },
        "clat_ns" : {
          "min" : 789192,
          "max" : 1225732140,
          "mean" : 27237395.830384,
          "stddev" : 63227974.133457,
          "percentile" : {
            "1.000000" : 962560,
            "5.000000" : 1044480,
            "10.000000" : 1105920,
            "20.000000" : 1318912,
            "30.000000" : 3194880,
            "40.000000" : 6258688,
            "50.000000" : 10682368,
            "60.000000" : 16318464,
            "70.000000" : 23986176,
            "80.000000" : 34865152,
            "90.000000" : 55836672,
            "95.000000" : 83361792,
            "99.000000" : 383778816,
            "99.500000" : 505413632,
            "99.900000" : 683671552,
            "99.950000" : 750780416,
            "99.990000" : 868220928
          }
        },
        "lat_ns" : {
          "min" : 800561,
          "max" : 1225744711,
          "mean" : 27253117.081137,
          "stddev" : 63227973.758455
        },
        "bw_min" : 568,
        "bw_max" : 5432,
        "bw_agg" : 50.026999,
        "bw_mean" : 3479.377778,
        "bw_dev" : 521.321720,
        "bw_samples" : 720,
        "iops_min" : 142,
        "iops_max" : 1358,
        "iops_mean" : 869.772222,
        "iops_stddev" : 130.351470,
        "iops_samples" : 720
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
