sec0_1M_read_iodepth32: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=32
...
sec2_1M_write_iodepth32: (g=1): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=32
...
sec3_4k_randread_iodepth64: (g=2): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
sec4_4k_randrw_iodepth64: (g=3): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
sec5_4k_randwrite_iodepth64: (g=4): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
...
fio-3.7
Starting 10 threads
        "io_bytes" : 996844503040,
        "io_kbytes" : 973480960,
        "bw_bytes" : 5537932718,
        "bw" : 5408137,
        "iops" : 21125.192358,
        "runtime" : 180003,
        "total_ios" : 3802598,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5350,
          "max" : 4402351,
          "mean" : 15322.348089,
          "stddev" : 6294.353695
        },
        "clat_ns" : {
          "min" : 188221,
          "max" : 418602517,
          "mean" : 3010383.717983,
          "stddev" : 2860095.645699,
          "percentile" : {
            "1.000000" : 2056192,
            "5.000000" : 2211840,
            "10.000000" : 2310144,
            "20.000000" : 2441216,
            "30.000000" : 2539520,
            "40.000000" : 2637824,
            "50.000000" : 2703360,
            "60.000000" : 2899968,
            "70.000000" : 3325952,
            "80.000000" : 3784704,
            "90.000000" : 3915776,
            "95.000000" : 4014080,
            "99.000000" : 4358144,
            "99.500000" : 4423680,
            "99.900000" : 4947968,
            "99.950000" : 6324224,
            "99.990000" : 152043520
          }
        },
        "lat_ns" : {
          "min" : 202110,
          "max" : 418617998,
          "mean" : 3026718.817521,
          "stddev" : 2860150.663403
        },
        "bw_min" : 856576,
        "bw_max" : 3666267,
        "bw_agg" : 49.973964,
        "bw_mean" : 2702660.462500,
        "bw_dev" : 539018.002977,
        "bw_samples" : 720,
        "iops_min" : 3346,
        "iops_max" : 14321,
        "iops_mean" : 10557.169444,
        "iops_stddev" : 2105.549183,
        "iops_samples" : 720
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "total_ios" : 0
      },
      "usr_cpu" : 3.019411,
      "sys_cpu" : 22.788358,
      "ctx" : 3376475,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 105.295327,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.030242,
        "750" : 0.042497,
        "1000" : 0.030058
      },
      "latency_ms" : {
        "2" : 0.428181,
        "4" : 94.214429,
        "10" : 5.231844,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "sec2_1M_write_iodepth32",
      "groupid" : 1,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 955,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "1M",
        "rw" : "write",
        "iodepth" : "32",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/2_1M_write_iodepth32_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/2_1M_write_iodepth32_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/2_1M_write_iodepth32_iops.log"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 66265808896,
        "io_kbytes" : 64712704,
        "bw_bytes" : 364127861,
        "bw" : 355593,
        "iops" : 346.918702,
        "runtime" : 181985,
        "total_ios" : 63134,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 26171,
          "max" : 998680,
          "mean" : 73418.347546,
          "stddev" : 25426.547460
        },
        "clat_ns" : {
          "min" : 9223164,
          "max" : 2445656438,
          "mean" : 184079118.165216,
          "stddev" : 173195033.106459,
          "percentile" : {
            "1.000000" : 27131904,
            "5.000000" : 40632320,
            "10.000000" : 51642368,
            "20.000000" : 70778880,
            "30.000000" : 89653248,
            "40.000000" : 109576192,
            "50.000000" : 132644864,
            "60.000000" : 160432128,
            "70.000000" : 198180864,
            "80.000000" : 254803968,
            "90.000000" : 371195904,
            "95.000000" : 505413632,
            "99.000000" : 859832320,
            "99.500000" : 1010827264,
            "99.900000" : 1736441856,
            "99.950000" : 2088763392,
            "99.990000" : 2332033024
          }
        },
        "lat_ns" : {
          "min" : 9331715,
          "max" : 2445732669,
          "mean" : 184153672.665454,
          "stddev" : 173193933.122533
        },
        "bw_min" : 2048,
        "bw_max" : 292864,
        "bw_agg" : 50.294842,
        "bw_mean" : 178844.936200,
        "bw_dev" : 39933.913134,
        "bw_samples" : 721,
        "iops_min" : 2,
        "iops_max" : 286,
        "iops_mean" : 174.360610,
        "iops_stddev" : 38.992667,
        "iops_samples" : 721
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "total_ios" : 0
      },
      "usr_cpu" : 0.811564,
      "sys_cpu" : 0.792863,
      "ctx" : 49671,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 106.106060,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.216999,
        "50" : 8.909621,
        "100" : 26.241011,
        "250" : 44.152121,
        "500" : 15.340387,
        "750" : 3.509995,
        "1000" : 1.206957,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "sec3_4k_randread_iodepth64",
      "groupid" : 2,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 955,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "64",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/3_4k_randread_iodepth64_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/3_4k_randread_iodepth64_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/3_4k_randread_iodepth64_iops.log"
      },
      "read" : {
        "io_bytes" : 2589712384,
        "io_kbytes" : 2529016,
        "bw_bytes" : 14324422,
        "bw" : 13988,
        "iops" : 3496.476575,
        "runtime" : 180790,
        "total_ios" : 632128,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3540,
          "max" : 346750,
          "mean" : 12999.227259,
          "stddev" : 4988.703951
        },
        "clat_ns" : {
          "min" : 1091,
          "max" : 2645503938,
          "mean" : 36702226.405130,
          "stddev" : 220503153.613527,
          "percentile" : {
            "1.000000" : 23168,
            "5.000000" : 32384,
            "10.000000" : 38656,
            "20.000000" : 47360,
            "30.000000" : 63232,
            "40.000000" : 3260416,
            "50.000000" : 5603328,
            "60.000000" : 7766016,
            "70.000000" : 11730944,
            "80.000000" : 17956864,
            "90.000000" : 31850496,
            "95.000000" : 51118080,
            "99.000000" : 1803550720,
            "99.500000" : 1988100096,
            "99.900000" : 2164260864,
            "99.950000" : 2231369728,
            "99.990000" : 2432696320
          }
        },
        "lat_ns" : {
          "min" : 23000,
          "max" : 2645516188,
          "mean" : 36716206.523560,
          "stddev" : 220503160.371013
        },
        "bw_min" : 3560,
        "bw_max" : 13992,
        "bw_agg" : 50.127927,
        "bw_mean" : 7011.894444,
        "bw_dev" : 1191.034852,
        "bw_samples" : 720,
        "iops_min" : 890,
        "iops_max" : 3498,
        "iops_mean" : 1752.747222,
        "iops_stddev" : 297.744502,
        "iops_samples" : 720
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "total_ios" : 0
      },
      "usr_cpu" : 0.571953,
      "sys_cpu" : 3.456335,
      "ctx" : 600930,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 105.905608
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.334268,
        "50" : 22.407962,
        "100" : 10.949206,
        "250" : 0.789397,
        "500" : 0.978916,
        "750" : 0.153766,
        "1000" : 0.012497
      },
      "latency_ms" : {
        "2" : 0.523786,
        "4" : 6.767142,
        "10" : 23.276457,
        "20" : 16.123317,
        "50" : 12.528475,
        "100" : 3.030873,
        "250" : 0.739565,
        "500" : 0.052679,
        "750" : 0.010000,
        "1000" : 0.010125,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "sec4_4k_randrw_iodepth64",
      "groupid" : 3,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 955,
      "job options" : {
        "cpus_allowed_policy" : "split",
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "64",
        "numjobs" : "2",
        "thread" : "1",
        "direct" : "1",
        "overwrite" : "1",
        "ioengine" : "libaio",
        "time_based" : "1",
        "runtime" : "180",
        "norandommap" : "1",
        "randrepeat" : "0",
        "ramp_time" : "10",
        "log_avg_msec" : "500",
        "stonewall" : "1",
        "group_reporting" : "1",
        "write_bw_log" : "/tmp/fio/data/logs/4_4k_randrw_iodepth64_bw.log",
        "write_lat_log" : "/tmp/fio/data/logs/4_4k_randrw_iodepth64_lat.log",
        "write_iops_log" : "/tmp/fio/data/logs/4_4k_randrw_iodepth64_iops.log"
      },
      "read" : {
        "io_bytes" : 2801336320,
        "io_kbytes" : 2735680,
        "bw_bytes" : 15547000,
        "bw" : 15182,
        "iops" : 3795.188279,
        "runtime" : 180185,
        "total_ios" : 683836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3400,
          "max" : 399980,
          "mean" : 14163.560996,
          "stddev" : 6158.044238
        },
        "clat_ns" : {
          "min" : 1660,
          "max" : 1246680848,
          "mean" : 21143594.917298,
          "stddev" : 70971739.261926,
          "percentile" : {
            "1.000000" : 216064,
            "5.000000" : 261120,
            "10.000000" : 292864,
            "20.000000" : 366592,
            "30.000000" : 2113536,
            "40.000000" : 4489216,
            "50.000000" : 6520832,
            "60.000000" : 8978432,
            "70.000000" : 12910592,
            "80.000000" : 19529728,
            "90.000000" : 34340864,
            "95.000000" : 56885248,
            "99.000000" : 480247808,
            "99.500000" : 591396864,
            "99.900000" : 759169024,
            "99.950000" : 817889280,
            "99.990000" : 893386752
          }
        },
        "lat_ns" : {
          "min" : 28510,
          "max" : 1246690308,
          "mean" : 21158760.797322,
          "stddev" : 70971719.111662
        },
        "bw_min" : 2616,
        "bw_max" : 11488,
        "bw_agg" : 50.017491,
        "bw_mean" : 7593.655556,
        "bw_dev" : 1076.669282,
        "bw_samples" : 720,
        "iops_min" : 654,
        "iops_max" : 2872,
        "iops_mean" : 1898.313889,
        "iops_stddev" : 269.160600,
        "iops_samples" : 720
      },
      "write" : {
        "io_bytes" : 1202954240,
        "io_kbytes" : 1174760,
        "bw_bytes" : 6676217,
        "bw" : 6519,
        "iops" : 1629.702805,
        "runtime" : 180185,
        "total_ios" : 293648,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3711,
          "max" : 695950,
          "mean" : 15064.532873,
          "stddev" : 6538.549014
        },
        "clat_ns" : {
          "min" : 815950,
          "max" : 1309255823,
          "mean" : 29326450.988778,
          "stddev" : 75492727.165645,
          "percentile" : {
            "1.000000" : 954368,
            "5.000000" : 1036288,
            "10.000000" : 1105920,
            "20.000000" : 1302528,
            "30.000000" : 3227648,
            "40.000000" : 6258688,
            "50.000000" : 10682368,
            "60.000000" : 16318464,
            "70.000000" : 23986176,
            "80.000000" : 34865152,
            "90.000000" : 55836672,
            "95.000000" : 84410368,
            "99.000000" : 492830720,
            "99.500000" : 608174080,
            "99.900000" : 784334848,
            "99.950000" : 843055104,
            "99.990000" : 910163968
          }
        },
        "lat_ns" : {
          "min" : 828801,
          "max" : 1309273923,
          "mean" : 29342514.662133,
          "stddev" : 75492717.820754
        },
        "bw_min" : 1280,
        "bw_max" : 4920,
        "bw_agg" : 50.019132,
        "bw_mean" : 3260.747222,
        "bw_dev" : 479.839954,
        "bw_samples" : 720,
        "iops_min" : 320,
        "iops_max" : 1230,
        "iops_mean" : 815.105556,
        "iops_stddev" : 120.004659,
        "iops_samples" : 720
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
