seq-write-1024k: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
seq-read-1024k: (g=1): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
rand-write-4k: (g=2): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-read-4k: (g=3): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-70read-4k: (g=4): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
fio-3.37
Starting 5 threads
          "max" : 2087104,
          "mean" : 106064.175155,
          "stddev" : 36332.602006,
          "N" : 71571
        },
        "clat_ns" : {
          "min" : 9170100,
          "max" : 4829281342,
          "mean" : 161083786.308055,
          "stddev" : 121365555.394606,
          "N" : 71633,
          "percentile" : {
            "1.000000" : 21364736,
            "5.000000" : 37486592,
            "10.000000" : 51118080,
            "20.000000" : 73924608,
            "30.000000" : 95944704,
            "40.000000" : 119013376,
            "50.000000" : 141557760,
            "60.000000" : 166723584,
            "70.000000" : 193986560,
            "80.000000" : 231735296,
            "90.000000" : 287309824,
            "95.000000" : 337641472,
            "99.000000" : 476053504,
            "99.500000" : 574619648,
            "99.900000" : 1484783616,
            "99.950000" : 1920991232,
            "99.990000" : 2667577344
          }
        },
        "lat_ns" : {
          "min" : 9240357,
          "max" : 4829350439,
          "mean" : 161189856.548978,
          "stddev" : 121365465.507810,
          "N" : 71633
        },
        "bw_min" : 227783,
        "bw_max" : 506869,
        "bw_agg" : 99.982533,
        "bw_mean" : 406859.875000,
        "bw_dev" : 48428.256801,
        "bw_samples" : 360,
        "iops_min" : 222,
        "iops_max" : 494,
        "iops_mean" : 397.013889,
        "iops_stddev" : 47.255865,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180259,
      "usr_cpu" : 3.746831,
      "sys_cpu" : 0.690673,
      "ctx" : 64102,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998603,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.011178,
        "20" : 0.785245,
        "50" : 8.651670,
        "100" : 22.295655,
        "250" : 52.009222,
        "500" : 15.517675,
        "750" : 0.565880,
        "1000" : 0.086628,
        "2000" : 0.127148,
        ">=2000" : 0.037725
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "seq-read-1024k",
      "groupid" : 1,
      "job_start" : 1764750652358,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "1024k",
        "rw" : "read",
        "numjobs" : "1",
        "iodepth" : "64"
      },
      "read" : {
        "io_bytes" : 243801260032,
        "io_kbytes" : 238087168,
        "bw_bytes" : 1353917399,
        "bw" : 1322184,
        "iops" : 1290.846388,
        "runtime" : 180071,
        "total_ios" : 232444,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8434,
          "max" : 670936,
          "mean" : 14002.252151,
          "stddev" : 5319.615341,
          "N" : 232444
        },
        "clat_ns" : {
          "min" : 1267760,
          "max" : 2111089473,
          "mean" : 49594936.310702,
          "stddev" : 100512976.265510,
          "N" : 232507,
          "percentile" : {
            "1.000000" : 2023424,
            "5.000000" : 2801664,
            "10.000000" : 3751936,
            "20.000000" : 5341184,
            "30.000000" : 7307264,
            "40.000000" : 10682368,
            "50.000000" : 15400960,
            "60.000000" : 22413312,
            "70.000000" : 34865152,
            "80.000000" : 63176704,
            "90.000000" : 131596288,
            "95.000000" : 206569472,
            "99.000000" : 480247808,
            "99.500000" : 641728512,
            "99.900000" : 1115684864,
            "99.950000" : 1283457024,
            "99.990000" : 1769996288
          }
        },
        "lat_ns" : {
          "min" : 1279863,
          "max" : 2111102693,
          "mean" : 49608939.112435,
          "stddev" : 100513382.239795,
          "N" : 232507
        },
        "bw_min" : 229835,
        "bw_max" : 3352576,
        "bw_agg" : 100.000000,
        "bw_mean" : 1323288.197222,
        "bw_dev" : 1219611.542379,
        "bw_samples" : 360,
        "iops_min" : 224,
        "iops_max" : 3274,
        "iops_mean" : 1292.044444,
        "iops_stddev" : 1191.054554,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180070,
      "usr_cpu" : 0.290443,
      "sys_cpu" : 2.206920,
      "ctx" : 232289,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999570,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.930977,
        "4" : 10.516512,
        "10" : 26.862814,
        "20" : 18.657827,
        "50" : 19.612466,
        "100" : 9.873346,
        "250" : 9.912925,
        "500" : 2.739154,
        "750" : 0.574332,
        "1000" : 0.201339,
        "2000" : 0.144981,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-write-4k",
      "groupid" : 2,
      "job_start" : 1764750837647,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 40314580992,
        "io_kbytes" : 39369708,
        "bw_bytes" : 223966161,
        "bw" : 218716,
        "iops" : 54678.533136,
        "runtime" : 180003,
        "total_ios" : 9842300,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1660,
          "max" : 837273,
          "mean" : 4067.880902,
          "stddev" : 3003.320052,
          "N" : 9842300
        },
        "clat_ns" : {
          "min" : 326369,
          "max" : 125775216,
          "mean" : 2336054.330715,
          "stddev" : 1789729.347157,
          "N" : 9842427,
          "percentile" : {
            "1.000000" : 888832,
            "5.000000" : 1236992,
            "10.000000" : 1417216,
            "20.000000" : 1662976,
            "30.000000" : 1859584,
            "40.000000" : 2039808,
            "50.000000" : 2211840,
            "60.000000" : 2375680,
            "70.000000" : 2539520,
            "80.000000" : 2768896,
            "90.000000" : 3162112,
            "95.000000" : 3555328,
            "99.000000" : 5079040,
            "99.500000" : 9109504,
            "99.900000" : 17432576,
            "99.950000" : 20316160,
            "99.990000" : 111673344
          }
        },
        "lat_ns" : {
          "min" : 331904,
          "max" : 125777539,
          "mean" : 2340122.210578,
          "stddev" : 1789712.677322,
          "N" : 9842427
        },
        "bw_min" : 120800,
        "bw_max" : 258200,
        "bw_agg" : 100.000000,
        "bw_mean" : 218916.711111,
        "bw_dev" : 16040.775190,
        "bw_samples" : 360,
        "iops_min" : 30200,
        "iops_max" : 64550,
        "iops_mean" : 54729.044444,
        "iops_stddev" : 4010.204088,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180002,
      "usr_cpu" : 10.950989,
      "sys_cpu" : 27.611360,
      "ctx" : 3195653,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999990,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.060809,
        "750" : 0.403239,
        "1000" : 1.279853
      },
      "latency_ms" : {
        "2" : 35.958831,
        "4" : 59.834774,
        "10" : 2.015271,
        "20" : 0.394593,
        "50" : 0.038314,
        "100" : 0.010000,
        "250" : 0.014946,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-read-4k",
      "groupid" : 3,
      "job_start" : 1764751022889,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 62180380672,
        "io_kbytes" : 60723028,
        "bw_bytes" : 345444640,
        "bw" : 337348,
        "iops" : 84336.359242,
        "runtime" : 180001,
        "total_ios" : 15180629,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1646,
          "max" : 3654900,
          "mean" : 3903.392099,
          "stddev" : 2378.355974,
          "N" : 15180630
        },
        "clat_ns" : {
          "min" : 72096,
          "max" : 12196199,
          "mean" : 1513201.043511,
          "stddev" : 940008.079494,
          "N" : 15180756,
          "percentile" : {
            "1.000000" : 272384,
            "5.000000" : 395264,
            "10.000000" : 514048,
            "20.000000" : 757760,
            "30.000000" : 1019904,
            "40.000000" : 1204224,
            "50.000000" : 1351680,
            "60.000000" : 1482752,
            "70.000000" : 1662976,
            "80.000000" : 2007040,
            "90.000000" : 2768896,
            "95.000000" : 3489792,
            "99.000000" : 4751360,
            "99.500000" : 5210112,
            "99.900000" : 6062080,
            "99.950000" : 6389760,
            "99.990000" : 7045120
          }
        },
        "lat_ns" : {
          "min" : 144498,
          "max" : 12201472,
          "mean" : 1517104.432673,
          "stddev" : 940009.135261,
          "N" : 15180756
        },
        "bw_min" : 299038,
        "bw_max" : 460928,
        "bw_agg" : 100.000000,
        "bw_mean" : 337586.297222,
        "bw_dev" : 21098.443291,
        "bw_samples" : 360,
        "iops_min" : 74759,
        "iops_max" : 115232,
        "iops_mean" : 84396.475000,
        "iops_stddev" : 5274.620425,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 14.322222,
      "sys_cpu" : 47.925556,
      "ctx" : 6128277,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999993,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.531704,
        "500" : 8.893479,
        "750" : 10.158077,
        "1000" : 9.691825
      },
      "latency_ms" : {
        "2" : 50.604649,
        "4" : 17.263521,
        "10" : 2.857398,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-70read-4k",
      "groupid" : 4,
      "job_start" : 1764751208159,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 38493462528,
        "io_kbytes" : 37591272,
        "bw_bytes" : 213850193,
        "bw" : 208838,
        "iops" : 52209.131010,
        "runtime" : 180002,
        "total_ios" : 9397748,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1668,
          "max" : 978157,
          "mean" : 4042.194295,
          "stddev" : 2166.421164,
          "N" : 9397749
        },
        "clat_ns" : {
          "min" : 117385,
          "max" : 26390259,
          "mean" : 1543072.455319,
          "stddev" : 786544.956609,
          "N" : 9397818,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 428032,
            "10.000000" : 585728,
            "20.000000" : 929792,
            "30.000000" : 1236992,
            "40.000000" : 1417216,
            "50.000000" : 1531904,
            "60.000000" : 1630208,
            "70.000000" : 1728512,
            "80.000000" : 1892352,
            "90.000000" : 2310144,
            "95.000000" : 2932736,
            "99.000000" : 4423680,
            "99.500000" : 5013504,
            "99.900000" : 6258688,
            "99.950000" : 6717440,
            "99.990000" : 8093696
          }
        },
        "lat_ns" : {
          "min" : 123263,
          "max" : 26394119,
          "mean" : 1547114.645825,
          "stddev" : 786544.205111,
          "N" : 9397818
        },
        "bw_min" : 174717,
        "bw_max" : 290528,
        "bw_agg" : 100.000000,
        "bw_mean" : 208988.363889,
        "bw_dev" : 17396.702721,
        "bw_samples" : 360,
        "iops_min" : 43679,
        "iops_max" : 72632,
        "iops_mean" : 52246.947222,
        "iops_stddev" : 4349.186238,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 16500789248,
        "io_kbytes" : 16114052,
        "bw_bytes" : 91670032,
        "bw" : 89521,
        "iops" : 22380.056888,
        "runtime" : 180002,
        "total_ios" : 4028455,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1783,
          "max" : 463688,
          "mean" : 4303.173498,
          "stddev" : 2187.134036,
          "N" : 4028455
        },
        "clat_ns" : {
          "min" : 357167,
          "max" : 29233724,
          "mean" : 2103668.306576,
          "stddev" : 968974.011116,
          "N" : 4028512,
          "percentile" : {
            "1.000000" : 634880,
            "5.000000" : 880640,
            "10.000000" : 1089536,
            "20.000000" : 1466368,
            "30.000000" : 1728512,
            "40.000000" : 1892352,
            "50.000000" : 2007040,
            "60.000000" : 2146304,
            "70.000000" : 2310144,
            "80.000000" : 2539520,
            "90.000000" : 3031040,
            "95.000000" : 3686400,
            "99.000000" : 5341184,
            "99.500000" : 6062080,
            "99.900000" : 10027008,
            "99.950000" : 14745600,
            "99.990000" : 20578304
          }
        },
        "lat_ns" : {
          "min" : 361984,
          "max" : 29236097,
          "mean" : 2107971.477952,
          "stddev" : 968979.953693,
          "N" : 4028512
        },
        "bw_min" : 72937,
        "bw_max" : 124936,
        "bw_agg" : 100.000000,
        "bw_mean" : 89585.761111,
        "bw_dev" : 7480.713016,
        "bw_samples" : 360,
        "iops_min" : 18234,
        "iops_max" : 31234,
        "iops_mean" : 22396.302778,
        "iops_stddev" : 1870.202496,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
