seq-write-1024k: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
seq-read-1024k: (g=1): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
rand-write-4k: (g=2): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-read-4k: (g=3): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-70read-4k: (g=4): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
fio-3.37
Starting 5 threads
          "max" : 3503460,
          "mean" : 118450.761624,
          "stddev" : 103834.926034,
          "N" : 71727
        },
        "clat_ns" : {
          "min" : 9077538,
          "max" : 2821175985,
          "mean" : 160626321.464423,
          "stddev" : 115189437.756155,
          "N" : 71790,
          "percentile" : {
            "1.000000" : 21889024,
            "5.000000" : 36962304,
            "10.000000" : 50069504,
            "20.000000" : 72876032,
            "30.000000" : 94896128,
            "40.000000" : 116916224,
            "50.000000" : 141557760,
            "60.000000" : 166723584,
            "70.000000" : 196083712,
            "80.000000" : 233832448,
            "90.000000" : 287309824,
            "95.000000" : 333447168,
            "99.000000" : 484442112,
            "99.500000" : 566231040,
            "99.900000" : 1333788672,
            "99.950000" : 1853882368,
            "99.990000" : 2499805184
          }
        },
        "lat_ns" : {
          "min" : 9229380,
          "max" : 2821287698,
          "mean" : 160744765.203011,
          "stddev" : 115189867.505518,
          "N" : 71790
        },
        "bw_min" : 231424,
        "bw_max" : 530432,
        "bw_agg" : 100.000000,
        "bw_mean" : 408295.291667,
        "bw_dev" : 46832.829044,
        "bw_samples" : 360,
        "iops_min" : 226,
        "iops_max" : 518,
        "iops_mean" : 398.477778,
        "iops_stddev" : 45.729732,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180200,
      "usr_cpu" : 4.209212,
      "sys_cpu" : 0.763041,
      "ctx" : 63580,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998606,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.708241,
        "50" : 9.229439,
        "100" : 22.429490,
        "250" : 51.205264,
        "500" : 15.635674,
        "750" : 0.666416,
        "1000" : 0.037643,
        "2000" : 0.140812,
        ">=2000" : 0.026489
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "seq-read-1024k",
      "groupid" : 1,
      "job_start" : 1764750651060,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "1024k",
        "rw" : "read",
        "numjobs" : "1",
        "iodepth" : "64"
      },
      "read" : {
        "io_bytes" : 206154235904,
        "io_kbytes" : 201322496,
        "bw_bytes" : 1144983259,
        "bw" : 1118147,
        "iops" : 1091.591225,
        "runtime" : 180050,
        "total_ios" : 196541,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9310,
          "max" : 1200393,
          "mean" : 16264.991681,
          "stddev" : 7067.526286,
          "N" : 196541
        },
        "clat_ns" : {
          "min" : 1184123,
          "max" : 2415897563,
          "mean" : 58624705.794129,
          "stddev" : 108047261.746797,
          "N" : 196604,
          "percentile" : {
            "1.000000" : 2007040,
            "5.000000" : 2768896,
            "10.000000" : 3653632,
            "20.000000" : 5144576,
            "30.000000" : 7110656,
            "40.000000" : 10551296,
            "50.000000" : 16449536,
            "60.000000" : 28180480,
            "70.000000" : 52690944,
            "80.000000" : 91750400,
            "90.000000" : 154140672,
            "95.000000" : 227540992,
            "99.000000" : 517996544,
            "99.500000" : 683671552,
            "99.900000" : 1149239296,
            "99.950000" : 1317011456,
            "99.990000" : 1619001344
          }
        },
        "lat_ns" : {
          "min" : 1200250,
          "max" : 2415912600,
          "mean" : 58640970.196110,
          "stddev" : 108047220.090527,
          "N" : 196604
        },
        "bw_min" : 296960,
        "bw_max" : 2985984,
        "bw_agg" : 100.000000,
        "bw_mean" : 1118846.163889,
        "bw_dev" : 909188.143431,
        "bw_samples" : 360,
        "iops_min" : 290,
        "iops_max" : 2916,
        "iops_mean" : 1092.405556,
        "iops_stddev" : 887.909427,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180049,
      "usr_cpu" : 0.271037,
      "sys_cpu" : 2.407123,
      "ctx" : 196525,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999491,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.996230,
        "4" : 11.330969,
        "10" : 26.538483,
        "20" : 15.071156,
        "50" : 15.243639,
        "100" : 12.529192,
        "250" : 14.054574,
        "500" : 3.179998,
        "750" : 0.705196,
        "1000" : 0.217257,
        "2000" : 0.160272,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-write-4k",
      "groupid" : 2,
      "job_start" : 1764750836345,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 42565521408,
        "io_kbytes" : 41567892,
        "bw_bytes" : 236471177,
        "bw" : 230928,
        "iops" : 57731.515586,
        "runtime" : 180003,
        "total_ios" : 10391846,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1681,
          "max" : 3947830,
          "mean" : 4045.989023,
          "stddev" : 3420.522520,
          "N" : 10391846
        },
        "clat_ns" : {
          "min" : 334875,
          "max" : 124256664,
          "mean" : 2212311.106989,
          "stddev" : 1768044.244362,
          "N" : 10391973,
          "percentile" : {
            "1.000000" : 839680,
            "5.000000" : 1122304,
            "10.000000" : 1269760,
            "20.000000" : 1482752,
            "30.000000" : 1662976,
            "40.000000" : 1843200,
            "50.000000" : 2039808,
            "60.000000" : 2244608,
            "70.000000" : 2473984,
            "80.000000" : 2736128,
            "90.000000" : 3129344,
            "95.000000" : 3522560,
            "99.000000" : 5013504,
            "99.500000" : 8585216,
            "99.900000" : 17170432,
            "99.950000" : 20054016,
            "99.990000" : 110624768
          }
        },
        "lat_ns" : {
          "min" : 341371,
          "max" : 124259176,
          "mean" : 2216357.094246,
          "stddev" : 1768037.521023,
          "N" : 10391973
        },
        "bw_min" : 120680,
        "bw_max" : 284904,
        "bw_agg" : 100.000000,
        "bw_mean" : 231147.358333,
        "bw_dev" : 20707.802786,
        "bw_samples" : 360,
        "iops_min" : 30170,
        "iops_max" : 71226,
        "iops_mean" : 57786.675000,
        "iops_stddev" : 5176.976687,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180002,
      "usr_cpu" : 11.437651,
      "sys_cpu" : 28.323574,
      "ctx" : 3105119,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999990,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.063810,
        "750" : 0.489538,
        "1000" : 2.078100
      },
      "latency_ms" : {
        "2" : 45.053574,
        "4" : 49.837652,
        "10" : 2.050059,
        "20" : 0.377209,
        "50" : 0.036500,
        "100" : 0.010000,
        "250" : 0.013982,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-read-4k",
      "groupid" : 3,
      "job_start" : 1764751021600,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 62071189504,
        "io_kbytes" : 60616396,
        "bw_bytes" : 344836110,
        "bw" : 336754,
        "iops" : 84187.797913,
        "runtime" : 180002,
        "total_ios" : 15153972,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1646,
          "max" : 712129,
          "mean" : 3947.642491,
          "stddev" : 1916.975920,
          "N" : 15153972
        },
        "clat_ns" : {
          "min" : 108369,
          "max" : 9974194,
          "mean" : 1515854.531094,
          "stddev" : 1094914.334858,
          "N" : 15154099,
          "percentile" : {
            "1.000000" : 244736,
            "5.000000" : 325632,
            "10.000000" : 407552,
            "20.000000" : 585728,
            "30.000000" : 806912,
            "40.000000" : 1056768,
            "50.000000" : 1269760,
            "60.000000" : 1466368,
            "70.000000" : 1728512,
            "80.000000" : 2244608,
            "90.000000" : 3096576,
            "95.000000" : 3817472,
            "99.000000" : 5079040,
            "99.500000" : 5537792,
            "99.900000" : 6324224,
            "99.950000" : 6586368,
            "99.990000" : 7176192
          }
        },
        "lat_ns" : {
          "min" : 114321,
          "max" : 9978772,
          "mean" : 1519802.172494,
          "stddev" : 1094923.608670,
          "N" : 15154099
        },
        "bw_min" : 286352,
        "bw_max" : 462112,
        "bw_agg" : 100.000000,
        "bw_mean" : 337007.322222,
        "bw_dev" : 30809.181527,
        "bw_samples" : 360,
        "iops_min" : 71588,
        "iops_max" : 115528,
        "iops_mean" : 84251.719444,
        "iops_stddev" : 7702.286033,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180001,
      "usr_cpu" : 15.179360,
      "sys_cpu" : 51.283604,
      "ctx" : 6066359,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999993,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.206456,
        "500" : 14.210142,
        "750" : 12.188026,
        "1000" : 9.827681
      },
      "latency_ms" : {
        "2" : 38.624058,
        "4" : 19.814620,
        "10" : 4.129855,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-70read-4k",
      "groupid" : 4,
      "job_start" : 1764751206868,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 38744838144,
        "io_kbytes" : 37836756,
        "bw_bytes" : 215246709,
        "bw" : 210201,
        "iops" : 52549.960556,
        "runtime" : 180002,
        "total_ios" : 9459098,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1700,
          "max" : 1010700,
          "mean" : 4250.116067,
          "stddev" : 2199.948286,
          "N" : 9459098
        },
        "clat_ns" : {
          "min" : 124596,
          "max" : 26388985,
          "mean" : 1530760.628493,
          "stddev" : 813762.894888,
          "N" : 9459189,
          "percentile" : {
            "1.000000" : 280576,
            "5.000000" : 407552,
            "10.000000" : 544768,
            "20.000000" : 856064,
            "30.000000" : 1187840,
            "40.000000" : 1417216,
            "50.000000" : 1531904,
            "60.000000" : 1630208,
            "70.000000" : 1744896,
            "80.000000" : 1892352,
            "90.000000" : 2310144,
            "95.000000" : 2965504,
            "99.000000" : 4554752,
            "99.500000" : 5144576,
            "99.900000" : 6389760,
            "99.950000" : 6848512,
            "99.990000" : 8224768
          }
        },
        "lat_ns" : {
          "min" : 129960,
          "max" : 26394690,
          "mean" : 1535010.741943,
          "stddev" : 813746.785653,
          "N" : 9459189
        },
        "bw_min" : 183632,
        "bw_max" : 304448,
        "bw_agg" : 100.000000,
        "bw_mean" : 210383.255556,
        "bw_dev" : 21207.821659,
        "bw_samples" : 360,
        "iops_min" : 45908,
        "iops_max" : 76112,
        "iops_mean" : 52595.688889,
        "iops_stddev" : 5301.962273,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 16608714752,
        "io_kbytes" : 16219448,
        "bw_bytes" : 92269612,
        "bw" : 90107,
        "iops" : 22526.560816,
        "runtime" : 180002,
        "total_ios" : 4054826,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1820,
          "max" : 525700,
          "mean" : 4532.076896,
          "stddev" : 2255.962454,
          "N" : 4054826
        },
        "clat_ns" : {
          "min" : 349038,
          "max" : 28859356,
          "mean" : 2094553.531726,
          "stddev" : 991497.481250,
          "N" : 4054862,
          "percentile" : {
            "1.000000" : 626688,
            "5.000000" : 847872,
            "10.000000" : 1044480,
            "20.000000" : 1400832,
            "30.000000" : 1695744,
            "40.000000" : 1875968,
            "50.000000" : 2007040,
            "60.000000" : 2146304,
            "70.000000" : 2310144,
            "80.000000" : 2539520,
            "90.000000" : 3031040,
            "95.000000" : 3719168,
            "99.000000" : 5472256,
            "99.500000" : 6193152,
            "99.900000" : 10158080,
            "99.950000" : 14614528,
            "99.990000" : 20578304
          }
        },
        "lat_ns" : {
          "min" : 355271,
          "max" : 28865727,
          "mean" : 2099085.600094,
          "stddev" : 991488.883551,
          "N" : 4054862
        },
        "bw_min" : 78541,
        "bw_max" : 128809,
        "bw_agg" : 100.000000,
        "bw_mean" : 90184.069444,
        "bw_dev" : 9180.598201,
        "bw_samples" : 360,
        "iops_min" : 19635,
        "iops_max" : 32202,
        "iops_mean" : 22545.863889,
        "iops_stddev" : 2295.155487,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
