seq-write-1024k: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
seq-read-1024k: (g=1): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
rand-write-4k: (g=2): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-read-4k: (g=3): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-70read-4k: (g=4): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
fio-3.37
Starting 5 threads
          "max" : 10394672,
          "mean" : 108210.462292,
          "stddev" : 62958.199265,
          "N" : 70966
        },
        "clat_ns" : {
          "min" : 7725523,
          "max" : 4456465181,
          "mean" : 162493575.219758,
          "stddev" : 121938351.404514,
          "N" : 71029,
          "percentile" : {
            "1.000000" : 21364736,
            "5.000000" : 37486592,
            "10.000000" : 51642368,
            "20.000000" : 74973184,
            "30.000000" : 96993280,
            "40.000000" : 120061952,
            "50.000000" : 143654912,
            "60.000000" : 168820736,
            "70.000000" : 198180864,
            "80.000000" : 233832448,
            "90.000000" : 287309824,
            "95.000000" : 333447168,
            "99.000000" : 484442112,
            "99.500000" : 566231040,
            "99.900000" : 1501560832,
            "99.950000" : 1988100096,
            "99.990000" : 2667577344
          }
        },
        "lat_ns" : {
          "min" : 7874249,
          "max" : 4456546820,
          "mean" : 162601786.365119,
          "stddev" : 121937904.121171,
          "N" : 71029
        },
        "bw_min" : 139264,
        "bw_max" : 518144,
        "bw_agg" : 100.000000,
        "bw_mean" : 403970.522222,
        "bw_dev" : 49556.375239,
        "bw_samples" : 360,
        "iops_min" : 136,
        "iops_max" : 506,
        "iops_mean" : 394.250000,
        "iops_stddev" : 48.383954,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180253,
      "usr_cpu" : 3.768592,
      "sys_cpu" : 0.741735,
      "ctx" : 63400,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998591,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.776428,
        "50" : 8.759124,
        "100" : 21.546938,
        "250" : 52.363103,
        "500" : 15.790660,
        "750" : 0.581969,
        "1000" : 0.095821,
        "2000" : 0.125412,
        ">=2000" : 0.045092
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "seq-read-1024k",
      "groupid" : 1,
      "job_start" : 1764750651080,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "1024k",
        "rw" : "read",
        "numjobs" : "1",
        "iodepth" : "64"
      },
      "read" : {
        "io_bytes" : 213835055104,
        "io_kbytes" : 208823296,
        "bw_bytes" : 1187484340,
        "bw" : 1159652,
        "iops" : 1132.123460,
        "runtime" : 180074,
        "total_ios" : 203866,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8573,
          "max" : 950557,
          "mean" : 15943.590947,
          "stddev" : 6211.847205,
          "N" : 203866
        },
        "clat_ns" : {
          "min" : 1274005,
          "max" : 2179489344,
          "mean" : 56562626.092425,
          "stddev" : 103481705.760568,
          "N" : 203929,
          "percentile" : {
            "1.000000" : 2039808,
            "5.000000" : 2801664,
            "10.000000" : 3686400,
            "20.000000" : 5275648,
            "30.000000" : 7241728,
            "40.000000" : 10944512,
            "50.000000" : 16711680,
            "60.000000" : 26607616,
            "70.000000" : 46923776,
            "80.000000" : 87556096,
            "90.000000" : 152043520,
            "95.000000" : 223346688,
            "99.000000" : 509607936,
            "99.500000" : 658505728,
            "99.900000" : 1044381696,
            "99.950000" : 1199570944,
            "99.990000" : 1686110208
          }
        },
        "lat_ns" : {
          "min" : 1286300,
          "max" : 2179502013,
          "mean" : 56578569.980708,
          "stddev" : 103481754.874172,
          "N" : 203929
        },
        "bw_min" : 276480,
        "bw_max" : 2856529,
        "bw_agg" : 100.000000,
        "bw_mean" : 1160537.622222,
        "bw_dev" : 963468.493136,
        "bw_samples" : 360,
        "iops_min" : 270,
        "iops_max" : 2789,
        "iops_mean" : 1133.136111,
        "iops_stddev" : 940.906702,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180073,
      "usr_cpu" : 0.260450,
      "sys_cpu" : 2.417353,
      "ctx" : 203796,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999509,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.836824,
        "4" : 11.073941,
        "10" : 25.980791,
        "20" : 16.305318,
        "50" : 16.820362,
        "100" : 11.372176,
        "250" : 13.492686,
        "500" : 3.104000,
        "750" : 0.717628,
        "1000" : 0.207980,
        "2000" : 0.117234,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-write-4k",
      "groupid" : 2,
      "job_start" : 1764750836446,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 40230531072,
        "io_kbytes" : 39287628,
        "bw_bytes" : 223500467,
        "bw" : 218262,
        "iops" : 54564.832613,
        "runtime" : 180002,
        "total_ios" : 9821779,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 1124902,
          "mean" : 4033.687216,
          "stddev" : 3014.111008,
          "N" : 9821780
        },
        "clat_ns" : {
          "min" : 326268,
          "max" : 124423682,
          "mean" : 2340991.180329,
          "stddev" : 1792469.856545,
          "N" : 9821906,
          "percentile" : {
            "1.000000" : 888832,
            "5.000000" : 1220608,
            "10.000000" : 1400832,
            "20.000000" : 1646592,
            "30.000000" : 1859584,
            "40.000000" : 2039808,
            "50.000000" : 2211840,
            "60.000000" : 2375680,
            "70.000000" : 2572288,
            "80.000000" : 2801664,
            "90.000000" : 3194880,
            "95.000000" : 3588096,
            "99.000000" : 5144576,
            "99.500000" : 9109504,
            "99.900000" : 17432576,
            "99.950000" : 20578304,
            "99.990000" : 111673344
          }
        },
        "lat_ns" : {
          "min" : 330935,
          "max" : 124425813,
          "mean" : 2345024.866872,
          "stddev" : 1792444.363296,
          "N" : 9821906
        },
        "bw_min" : 130360,
        "bw_max" : 261072,
        "bw_agg" : 100.000000,
        "bw_mean" : 218403.136490,
        "bw_dev" : 15954.571755,
        "bw_samples" : 359,
        "iops_min" : 32590,
        "iops_max" : 65268,
        "iops_mean" : 54600.635097,
        "iops_stddev" : 3988.641187,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180001,
      "usr_cpu" : 10.675496,
      "sys_cpu" : 26.292076,
      "ctx" : 3319576,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999990,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.060396,
        "750" : 0.400009,
        "1000" : 1.327254
      },
      "latency_ms" : {
        "2" : 36.104508,
        "4" : 59.467872,
        "10" : 2.192485,
        "20" : 0.393014,
        "50" : 0.040115,
        "100" : 0.010000,
        "250" : 0.014702,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-read-4k",
      "groupid" : 3,
      "job_start" : 1764751021676,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 61025910784,
        "io_kbytes" : 59595616,
        "bw_bytes" : 339030954,
        "bw" : 331084,
        "iops" : 82770.517942,
        "runtime" : 180001,
        "total_ios" : 14898776,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1680,
          "max" : 984091,
          "mean" : 4009.574581,
          "stddev" : 2153.288229,
          "N" : 14898777
        },
        "clat_ns" : {
          "min" : 39133,
          "max" : 10102880,
          "mean" : 1541812.610140,
          "stddev" : 1077845.178335,
          "N" : 14898903,
          "percentile" : {
            "1.000000" : 264192,
            "5.000000" : 354304,
            "10.000000" : 448512,
            "20.000000" : 643072,
            "30.000000" : 864256,
            "40.000000" : 1073152,
            "50.000000" : 1269760,
            "60.000000" : 1482752,
            "70.000000" : 1777664,
            "80.000000" : 2277376,
            "90.000000" : 3096576,
            "95.000000" : 3784704,
            "99.000000" : 5079040,
            "99.500000" : 5537792,
            "99.900000" : 6455296,
            "99.950000" : 6782976,
            "99.990000" : 7503872
          }
        },
        "lat_ns" : {
          "min" : 128958,
          "max" : 10104986,
          "mean" : 1545822.184776,
          "stddev" : 1077842.370533,
          "N" : 14898903
        },
        "bw_min" : 288360,
        "bw_max" : 439472,
        "bw_agg" : 100.000000,
        "bw_mean" : 331314.138889,
        "bw_dev" : 17929.669757,
        "bw_samples" : 360,
        "iops_min" : 72090,
        "iops_max" : 109868,
        "iops_mean" : 82828.430556,
        "iops_stddev" : 4482.426262,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 13.863333,
      "sys_cpu" : 46.756111,
      "ctx" : 6221042,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999993,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.648496,
        "500" : 12.043278,
        "750" : 12.310837,
        "1000" : 11.104275
      },
      "latency_ms" : {
        "2" : 38.919794,
        "4" : 21.037500,
        "10" : 3.936659,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "rand-70read-4k",
      "groupid" : 4,
      "job_start" : 1764751206944,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "numjobs" : "1",
        "iodepth" : "128"
      },
      "read" : {
        "io_bytes" : 37950939136,
        "io_kbytes" : 37061464,
        "bw_bytes" : 210837379,
        "bw" : 205895,
        "iops" : 51473.491814,
        "runtime" : 180001,
        "total_ios" : 9265280,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1616,
          "max" : 1030229,
          "mean" : 4026.858091,
          "stddev" : 2116.454525,
          "N" : 9265280
        },
        "clat_ns" : {
          "min" : 132521,
          "max" : 32600826,
          "mean" : 1567892.524727,
          "stddev" : 769468.958224,
          "N" : 9265366,
          "percentile" : {
            "1.000000" : 305152,
            "5.000000" : 460800,
            "10.000000" : 634880,
            "20.000000" : 1019904,
            "30.000000" : 1318912,
            "40.000000" : 1466368,
            "50.000000" : 1564672,
            "60.000000" : 1646592,
            "70.000000" : 1744896,
            "80.000000" : 1875968,
            "90.000000" : 2244608,
            "95.000000" : 2867200,
            "99.000000" : 4489216,
            "99.500000" : 5144576,
            "99.900000" : 6455296,
            "99.950000" : 7045120,
            "99.990000" : 8585216
          }
        },
        "lat_ns" : {
          "min" : 138070,
          "max" : 32603520,
          "mean" : 1571919.377037,
          "stddev" : 769470.816746,
          "N" : 9265366
        },
        "bw_min" : 184424,
        "bw_max" : 310452,
        "bw_agg" : 100.000000,
        "bw_mean" : 206055.622222,
        "bw_dev" : 14922.562042,
        "bw_samples" : 360,
        "iops_min" : 46106,
        "iops_max" : 77613,
        "iops_mean" : 51513.791667,
        "iops_stddev" : 3730.629210,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 16268005376,
        "io_kbytes" : 15886724,
        "bw_bytes" : 90377305,
        "bw" : 88259,
        "iops" : 22064.544086,
        "runtime" : 180001,
        "total_ios" : 3971640,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1760,
          "max" : 1151578,
          "mean" : 4309.317290,
          "stddev" : 2373.071424,
          "N" : 3971640
        },
        "clat_ns" : {
          "min" : 356017,
          "max" : 33666388,
          "mean" : 2127559.566432,
          "stddev" : 953926.081763,
          "N" : 3971681,
          "percentile" : {
            "1.000000" : 659456,
            "5.000000" : 921600,
            "10.000000" : 1155072,
            "20.000000" : 1548288,
            "30.000000" : 1777664,
            "40.000000" : 1925120,
            "50.000000" : 2039808,
            "60.000000" : 2146304,
            "70.000000" : 2310144,
            "80.000000" : 2506752,
            "90.000000" : 2998272,
            "95.000000" : 3653632,
            "99.000000" : 5406720,
            "99.500000" : 6127616,
            "99.900000" : 9895936,
            "99.950000" : 14614528,
            "99.990000" : 20840448
          }
        },
        "lat_ns" : {
          "min" : 361591,
          "max" : 33670083,
          "mean" : 2131868.884485,
          "stddev" : 953928.712654,
          "N" : 3971681
        },
        "bw_min" : 77835,
        "bw_max" : 134364,
        "bw_agg" : 100.000000,
        "bw_mean" : 88327.227778,
        "bw_dev" : 6413.712039,
        "bw_samples" : 360,
        "iops_min" : 19458,
        "iops_max" : 33591,
        "iops_mean" : 22081.663889,
        "iops_stddev" : 1603.431720,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
